  Main.cpp
  Generating code
  3 of 97 functions ( 3.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_draw.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_io.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_lock.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_pixel.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_type.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(blenders.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(config.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(convert.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(debug.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(display.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(display_settings.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(display_settings.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(drawing.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(drawing.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(dtor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(dtor.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(events.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(events.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(evtsrc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(evtsrc.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(exitfunc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(exitfunc.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(file.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(file.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(file_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(file_stdio.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fshook.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fshook.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fshook_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fshook_stdio.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(fullscreen_mode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(fullscreen_mode.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(haptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(haptic.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(joynu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(joynu.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(keybdnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(keybdnu.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(libc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(libc.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memblit.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memblit.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memdraw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memdraw.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(memory.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(memory.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(monitor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(monitor.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(mousenu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(mousenu.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(mouse_cursor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(mouse_cursor.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(path.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(path.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(pixels.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(pixels.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(shader.obj)' or at 'C:\Users\Doryoku\Documents\GitHub\SnakeWormHole\Release\allegro_monolith.pdb'; linking object as if no debug info
